,GMT,PCP01,MPN
1,201705010051,0,
2,201705010151,0,
3,201705010251,0,
4,201705010351,0,
5,201705010451,0,
6,201705010551,0,
7,201705010651,0,
8,201705010751,0,
9,201705010851,0,
10,201705010951,0,
11,201705011051,0,
12,201705011151,0,
13,201705011251,0,
14,201705011351,0,
15,201705011451,0,
16,201705011551,0,
17,201705011651,0,
18,201705011751,0,
19,201705011851,0,
20,201705011951,0,
21,201705012051,0,
22,201705012151,0,
23,201705012251,0,
24,201705012351,0,
25,201705020051,0,
26,201705020151,0,
27,201705020251,0,
28,201705020351,0,
29,201705020451,0,
30,201705020551,0,
31,201705020651,0,
32,201705020751,0,
33,201705020851,0,
34,201705020951,0,
35,201705021051,0,
36,201705021151,0,
37,201705021251,0,
38,201705021351,0,
39,201705021451,0,
40,201705021551,0,
41,201705021651,0,
42,201705021751,0,
43,201705021851,0,
44,201705021951,0,
45,201705022051,0,
46,201705022151,0,
47,201705022251,0,
48,201705022351,0,
49,201705030051,0,
50,201705030151,0,
51,201705030251,0,
52,201705030351,0,
53,201705030451,0,
54,201705030551,0,
55,201705030651,0,
56,201705030751,0,
57,201705030851,0,
58,201705030951,0,
59,201705031051,0,
60,201705031151,0,
61,201705031251,0,
62,201705031351,0,
63,201705031451,0,
64,201705031551,0,
65,201705031651,0,
66,201705031751,0,
67,201705031851,0,
68,201705031951,0,
69,201705032051,0,
70,201705032151,0,
71,201705032251,0,
72,201705032351,0,
73,201705040051,0,
74,201705040151,0,
75,201705040251,0,
76,201705040351,0,
77,201705040451,0,
78,201705040551,0,
79,201705040651,0,
80,201705040751,0,
81,201705040851,0,
82,201705040951,0,
83,201705041051,0,
84,201705041151,0,
85,201705041251,0,
86,201705041351,0,
87,201705041451,0,
88,201705041551,0,
89,201705041651,0,
90,201705041751,0,
91,201705041851,0,
92,201705041951,0,
93,201705042051,0,
94,201705042151,0,
95,201705042251,0,
96,201705042351,0,
97,201705050051,0,
98,201705050151,0,
99,201705050251,0,
100,201705050351,0,
101,201705050451,0,
102,201705050551,0,
103,201705050651,0,
104,201705050751,0,
105,201705050851,0,
106,201705050951,0,
107,201705051051,0,
0,201705051151,0.02,
1,201705051251,0.01,
2,201705051351,0.02,
3,201705051451,0.06,
4,201705051551,0.61,
5,201705051651,0.97,
6,201705051751,1.15,
7,201705051850,0.16,
8,201705051951,0,
9,201705052051,0.01,
10,201705052151,0,
11,201705052251,0,
12,201705052351,0,
13,201705060051,0,
14,201705060151,0,
15,201705060251,0.01,
16,201705060351,0,
17,201705060451,0,
18,201705060551,0,
19,201705060651,0.18,
20,201705060751,0,
21,201705060851,0,
22,201705060951,0,
23,201705061051,0,
24,201705061151,0,
25,201705061251,0,
26,201705061351,0,
27,201705061451,0,
28,201705061551,0,
29,201705061651,0,
30,201705061751,0,
31,201705061851,0,
32,201705061951,0,
33,201705062051,0,
34,201705062151,0,
35,201705062251,0,
36,201705062351,0,
37,201705070051,0,
38,201705070151,0,
39,201705070251,0,
40,201705070351,0,
41,201705070451,0,
42,201705070551,0,
43,201705070651,0,
44,201705070751,0,
45,201705070851,0,
46,201705070951,0,
47,201705071051,0,
48,201705071151,0,
49,201705071251,0,
50,201705071351,0,
51,201705071451,0,
52,201705071551,0,
53,201705071651,0,
54,201705071751,0,
55,201705071851,0,
56,201705071951,0,
57,201705072051,0,
58,201705072151,0.01,
59,201705072251,0,
60,201705072351,0,
61,201705080051,0,
62,201705080151,0,
63,201705080251,0,
64,201705080351,0,
65,201705080451,0,
66,201705080551,0,
67,201705080651,0,
68,201705080751,0,
69,201705080851,0,
70,201705080951,0,
71,201705081051,0,
72,201705081151,0,
73,201705081251,0,
74,201705081351,0,
75,201705081451,0,
76,201705081551,0,
77,201705081651,0,
78,201705081751,0,
79,201705081851,0,
80,201705081951,0,
81,201705082051,0,
82,201705082151,0,
83,201705082251,0,
84,201705082351,0,
85,201705090051,0,
86,201705090151,0,
87,201705090251,0,
88,201705090351,0,
89,201705090451,0,
90,201705090551,0,
91,201705090651,0,
92,201705090751,0,
93,201705090851,0,
94,201705090951,0,
95,201705091051,0,
96,201705091151,0,
97,201705091251,0,
98,201705091351,0,
99,201705091451,0,
100,201705091551,0,
101,201705091651,0,
102,201705091751,0,
103,201705091851,0,
104,201705091951,0,
105,201705092051,0,
106,201705092151,0,
107,201705092251,0,
108,201705092351,0,
109,201705100051,0,
110,201705100151,0,
111,201705100251,0,
112,201705100351,0,
113,201705100451,0,
114,201705100551,0,
115,201705100651,0,
116,201705100751,0,
117,201705100851,0,
118,201705100951,0,
119,201705101051,0,
120,201705101151,0,
121,201705101251,0,
122,201705101351,0,
123,201705101451,0,
124,201705101551,0,
125,201705101651,0,
126,201705101751,0,
127,201705101851,0,
128,201705101951,0,
129,201705102051,0,
130,201705102151,0,
131,201705102251,0,
132,201705102351,0,
133,201705110051,0,
134,201705110151,0,
135,201705110251,0,
136,201705110351,0,
137,201705110451,0,
138,201705110551,0,
139,201705110651,0,
140,201705110751,0,
141,201705110851,0,
142,201705110951,0,
143,201705111051,0,
144,201705111151,0,
145,201705111251,0,
146,201705111351,0,
147,201705111451,0,
148,201705111551,0,
149,201705111651,0,
150,201705111751,0,
151,201705111851,0,
152,201705111951,0,
153,201705112051,0,
154,201705112151,0,
155,201705112251,0,
156,201705112351,0,
157,201705120051,0,
158,201705120151,0,
159,201705120251,0,
160,201705120351,0,
161,201705120451,0,
162,201705120551,0,
163,201705120651,0,
164,201705120751,0,
165,201705120851,0,
166,201705120951,0,
167,201705121051,0,
168,201705121151,0,
169,201705121251,0,
170,201705121351,0,
171,201705121451,0,
172,201705121551,0,
173,201705121651,0,
174,201705121751,0,
175,201705121851,0,
176,201705121951,0,
177,201705122051,0,
178,201705122151,0,
179,201705122251,0,
180,201705122351,0,
181,201705130051,0,
182,201705130151,0,
183,201705130251,0,
184,201705130351,0,
185,201705130451,0,
186,201705130551,0,
187,201705130651,0,
188,201705130751,0,
189,201705130851,0.02,
190,201705130951,0.02,
191,201705131051,0.04,
192,201705131151,0.03,
193,201705131251,0.05,
194,201705131351,0.08,
195,201705131451,0.07,
196,201705131551,0.07,
197,201705131651,0.05,
198,201705131751,0.12,
199,201705131851,0.15,
200,201705131951,0.13,
201,201705132051,0.13,
202,201705132151,0.12,
203,201705132251,0.14,
204,201705132351,0.06,
205,201705140051,0.09,
206,201705140151,0.13,
207,201705140251,0.06,
208,201705140351,0.03,
209,201705140451,0.02,
210,201705140551,0,
211,201705140651,0,
212,201705140751,0,
213,201705140851,0,
214,201705140951,0,
215,201705141051,0,
216,201705141151,0,
217,201705141251,0,
218,201705141351,0,
219,201705141451,0,
220,201705141551,0,
221,201705141651,0,
222,201705141751,0,
223,201705141851,0,
224,201705141951,0,
225,201705142051,0,
226,201705142151,0.02,
227,201705142251,0,
228,201705142351,0,
229,201705150051,0,
230,201705150151,0,
231,201705150251,0,
232,201705150351,0,
233,201705150451,0,
234,201705150551,0,
235,201705150651,0,
236,201705150751,0,
237,201705150851,0,
238,201705150951,0,
239,201705151051,0,
240,201705151151,0,
241,201705151251,0,
242,201705151351,0,
243,201705151451,0,
244,201705151551,0,
245,201705151651,0,
246,201705151751,0,
247,201705151851,0,
248,201705151951,0,
249,201705152051,0,
250,201705152151,0,
251,201705152251,0,
252,201705152351,0,
253,201705160051,0,
254,201705160151,0,
255,201705160251,0,
256,201705160351,0,
257,201705160451,0,
258,201705160551,0,
259,201705160651,0,
260,201705160751,0,
261,201705160851,0,
262,201705160951,0,
263,201705161051,0,
264,201705161151,0,
265,201705161251,0,
266,201705161351,0,
267,201705161451,0,
268,201705161551,0,
269,201705161651,0,
270,201705161751,0,
271,201705161851,0,
272,201705161951,0,
273,201705162051,0,
274,201705162151,0,
275,201705162251,0,
276,201705162351,0,
277,201705170051,0,
278,201705170151,0,
279,201705170251,0,
280,201705170351,0,
281,201705170451,0,
282,201705170551,0,
283,201705170651,0,
284,201705170751,0,
285,201705170851,0,
286,201705170951,0,
287,201705171051,0,
288,201705171151,0,
289,201705171251,0,
290,201705171351,0,
291,201705171451,0,
292,201705171551,0,
293,201705171651,0,
294,201705171751,0,
295,201705171851,0,
296,201705171951,0,
297,201705172051,0,
298,201705172151,0,
299,201705172251,0,
300,201705172351,0,
301,201705180051,0,
302,201705180151,0,
303,201705180251,0,
304,201705180351,0,
305,201705180451,0,
306,201705180551,0,
307,201705180651,0,
308,201705180751,0,
309,201705180851,0,
310,201705180951,0,
311,201705181051,0,
312,201705181151,0,
313,201705181251,0,
314,201705181351,0,
315,201705181451,0,
316,201705181551,0,
317,201705181651,0,
318,201705181751,0,
319,201705181851,0,
320,201705181951,0,
321,201705182051,0,
322,201705182151,0,
323,201705182251,0,
324,201705182351,0,
325,201705190051,0,
326,201705190151,0,
327,201705190251,0,
328,201705190351,0,
329,201705190451,0,
330,201705190551,0,
331,201705190651,0,
332,201705190751,0,
333,201705190851,0,
334,201705190951,0,
335,201705191051,0,
336,201705191151,0,
337,201705191251,0,
338,201705191351,0,
339,201705191451,0,
340,201705191551,0,
341,201705191651,0,
342,201705191751,0,
343,201705191851,0,
344,201705191951,0,
345,201705192051,0,
346,201705192151,0,
347,201705192251,0,
348,201705192351,0,
349,201705200051,0,
350,201705200151,0,
351,201705200251,0,
352,201705200351,0,
353,201705200451,0,
354,201705200551,0,
355,201705200651,0,
356,201705200751,0,
357,201705200851,0,
358,201705200951,0,
359,201705201051,0.01,
360,201705201151,0,
361,201705201251,0,
362,201705201351,0,
363,201705201451,0,
364,201705201551,0,
365,201705201651,0,
366,201705201751,0,
367,201705201851,0,
368,201705201951,0,
369,201705202051,0,
370,201705202151,0,
371,201705202251,0,
372,201705202351,0,
373,201705210051,0,
374,201705210151,0,
375,201705210251,0,
376,201705210351,0,
377,201705210451,0,
378,201705210551,0,
379,201705210651,0,
380,201705210751,0,
381,201705210851,0,
382,201705210951,0,
383,201705211051,0,
384,201705211151,0,
385,201705211251,0,
386,201705211351,0,
387,201705211451,0,
388,201705211551,0,
389,201705211651,0,
390,201705211751,0,
391,201705211851,0,
392,201705211951,0,
393,201705212051,0,
394,201705212151,0,
395,201705212251,0,
396,201705212351,0,
397,201705220051,0,
398,201705220151,0,
399,201705220251,0,
400,201705220351,0,
401,201705220451,0,
402,201705220551,0,
403,201705220651,0,
0,201705220751,0.06,
1,201705220851,0.07,
2,201705220951,0,
3,201705221051,0,
4,201705221151,0,
5,201705221251,0,
6,201705221351,0.01,
7,201705221451,0.02,
8,201705221551,0.04,
9,201705221651,0.03,
10,201705221751,0.05,
11,201705221851,0.08,
12,201705221858,0.01,
13,201705221951,0.15,
14,201705222051,0.05,
15,201705222151,0.03,
16,201705222251,0,
17,201705222350,0,
18,201705230051,0,
19,201705230151,0,
20,201705230251,0,
21,201705230351,0,
22,201705230451,0,
23,201705230551,0,
24,201705230651,0,
25,201705230751,0,
26,201705230851,0,
27,201705230951,0,
28,201705231051,0,
29,201705231151,0,
30,201705231251,0,
31,201705231351,0,
32,201705231451,0,
33,201705231551,0,
34,201705231651,0,
35,201705231751,0,
36,201705231851,0,
37,201705231951,0,
38,201705232051,0,
39,201705232151,0,
40,201705232251,0,
41,201705232351,0,
42,201705240051,0,
43,201705240151,0,
44,201705240251,0,
45,201705240351,0,
46,201705240451,0,
47,201705240551,0,
48,201705240651,0,
49,201705240751,0,
50,201705240851,0,
0,201705240951,0.02,
1,201705241051,0.02,
2,201705241151,0,
3,201705241251,0,
4,201705241351,0,
5,201705241451,0,
6,201705241551,0,
7,201705241651,0,
8,201705241751,0,
9,201705241851,0,
10,201705241951,0,
11,201705242051,0,
12,201705242151,0,
13,201705242251,0,
14,201705242351,0,
15,201705250051,0,
16,201705250151,0,
17,201705250251,0,
18,201705250351,0,
19,201705250451,0,
20,201705250551,0,
21,201705250651,0,
22,201705250751,0,
23,201705250851,0,2755
0,201705250951,0.02,
1,201705251051,0.03,
2,201705251151,0.04,
3,201705251251,0.04,
4,201705251351,0.1,
5,201705251451,0.05,
6,201705251551,0.08,
7,201705251751,0.03,
8,201705251851,0.02,
9,201705251951,0.01,
10,201705252051,0,
11,201705252151,0,
12,201705252251,0,
13,201705252351,0,
14,201705260051,0,
15,201705260151,0,
16,201705260251,0,
17,201705260351,0.11,
18,201705260400,0.02,
19,201705260451,0.01,
20,201705260551,0,
21,201705260651,0.01,
22,201705260751,0,
23,201705260851,0.06,
24,201705260951,0.01,
25,201705261051,0.02,
26,201705261151,0,
27,201705261251,0,
28,201705261351,0,
29,201705261451,0,
30,201705261551,0,
31,201705261651,0,
32,201705261751,0,
33,201705261851,0,
34,201705261951,0,
35,201705262051,0,
36,201705262151,0,
37,201705262251,0,
38,201705262351,0,
39,201705270051,0,
40,201705270151,0,
41,201705270251,0,
42,201705270351,0,
43,201705270451,0,
44,201705270551,0,
45,201705270651,0,
46,201705270751,0,
47,201705270851,0,
48,201705270951,0,
49,201705271051,0,
50,201705271151,0,
51,201705271251,0,
52,201705271351,0,
53,201705271451,0,
54,201705271551,0,
55,201705271651,0,
56,201705271751,0,
57,201705271851,0,
58,201705271951,0,
59,201705272051,0,
60,201705272151,0,
61,201705272251,0,
62,201705272351,0,
63,201705280051,0,
64,201705280151,0,
65,201705280251,0,
66,201705280351,0,
67,201705280451,0,
68,201705280551,0,
69,201705280651,0,
70,201705280751,0,
71,201705280851,0,
72,201705280951,0,
73,201705281051,0,
74,201705281151,0,
75,201705281251,0,
76,201705281351,0,
77,201705281451,0,
78,201705281551,0,
79,201705281651,0,
80,201705281751,0,
81,201705281851,0,
82,201705281951,0,
83,201705282051,0,
84,201705282151,0,
85,201705282251,0,
86,201705282351,0,
87,201705290051,0,
88,201705290151,0,
89,201705290251,0,
90,201705290351,0,
91,201705290451,0,
92,201705290551,0,
93,201705290651,0,
94,201705290751,0.01,
95,201705290851,0.04,
96,201705290951,0.02,
97,201705291051,0.02,
98,201705291151,0,
99,201705291251,0,
100,201705291351,0,
101,201705291451,0.01,
102,201705291551,0.01,
103,201705291651,0.02,
104,201705291751,0,
105,201705291851,0,
106,201705291951,0,
107,201705292051,0,
108,201705292151,0,
109,201705292251,0,
110,201705292351,0,
111,201705300051,0,
112,201705300151,0,
113,201705300251,0,
114,201705300351,0,
115,201705300451,0,
116,201705300551,0,
117,201705300651,0,
118,201705300751,0,
119,201705300851,0,
120,201705300951,0,
121,201705301051,0,
122,201705301151,0,
123,201705301251,0,
124,201705301351,0,
125,201705301451,0,
126,201705301551,0,
127,201705301651,0,
128,201705301751,0,
129,201705301851,0.04,
130,201705301951,0,
131,201705302051,0,
132,201705302151,0,
133,201705302251,0,
134,201705302351,0,
135,201705310051,0,
136,201705310151,0,
137,201705310251,0.01,
138,201705310351,0.01,
139,201705310451,0,
140,201705310551,0,
141,201705310651,0,
142,201705310751,0,
143,201705310851,0,
144,201705310951,0,
145,201705311051,0.02,
146,201705311151,0.01,
147,201705311251,0,
148,201705311351,0,
149,201705311451,0,
150,201705311551,0,
151,201705311651,0,
152,201705311751,0,
153,201705311851,0,
154,201705311951,0,
155,201705312051,0,
156,201705312151,0,
157,201705312251,0,
158,201705312351,0,
159,201706010051,0,
160,201706010151,0,
161,201706010251,0,
162,201706010351,0,
163,201706010451,0,
164,201706010459,0,
165,201706010551,0,
166,201706010651,0,
167,201706010751,0,
168,201706010851,0,41
169,201706010951,0,
170,201706011051,0,
171,201706011151,0,
172,201706011251,0,
173,201706011351,0,
174,201706011451,0,
175,201706011551,0,
176,201706011651,0,
177,201706011751,0,
178,201706011851,0,
179,201706011951,0,
180,201706012051,0,
181,201706012151,0,
182,201706012251,0,
183,201706012351,0,
184,201706020051,0,
185,201706020151,0,
186,201706020251,0,
187,201706020351,0,
188,201706020451,0,
189,201706020551,0,
190,201706020651,0,
191,201706020751,0,
192,201706020851,0,
193,201706020951,0,
194,201706021051,0,
195,201706021151,0,
196,201706021251,0,
197,201706021351,0,
198,201706021451,0,
199,201706021551,0,
200,201706021651,0,
201,201706021751,0,
202,201706021851,0,
203,201706021951,0,
204,201706022051,0.01,
205,201706022151,0,
206,201706022251,0,
207,201706022351,0,
208,201706030051,0,
209,201706030151,0,
210,201706030251,0,
211,201706030351,0,
212,201706030451,0,
213,201706030551,0,
214,201706030651,0,
215,201706030751,0,
216,201706030851,0,
217,201706030951,0,
218,201706031051,0,
219,201706031151,0.01,
220,201706031251,0,
221,201706031351,0,
222,201706031451,0,
223,201706031551,0,
224,201706031651,0,
225,201706031751,0,
226,201706031851,0,
227,201706031951,0,
228,201706032051,0,
229,201706032151,0,
230,201706032251,0,
231,201706032351,0,
232,201706040051,0,
233,201706040151,0,
234,201706040251,0,
235,201706040351,0,
236,201706040451,0,
237,201706040551,0,
238,201706040651,0,
239,201706040751,0,
240,201706040851,0,
241,201706040951,0,
242,201706041051,0,
243,201706041151,0,
244,201706041251,0,
245,201706041351,0,
246,201706041451,0,
247,201706041551,0,
248,201706041651,0,
249,201706041751,0,
250,201706041851,0,
251,201706041951,0.02,
252,201706042051,0,
253,201706042151,0,
254,201706042251,0,
255,201706042351,0,
256,201706050051,0,
257,201706050151,0,
258,201706050251,0,
259,201706050351,0,
260,201706050451,0.07,
261,201706050551,0.01,
262,201706050651,0,
263,201706050751,0.01,
264,201706050851,0,
265,201706050951,0,
266,201706051051,0,
267,201706051151,0,
268,201706051251,0,
269,201706051351,0,
270,201706051451,0,
271,201706051551,0,
272,201706051651,0,
273,201706051751,0,
274,201706051851,0,
275,201706051951,0,
276,201706052051,0,
277,201706052151,0,
278,201706052251,0,
279,201706052351,0,
280,201706060051,0,
281,201706060151,0,
282,201706060251,0,
283,201706060351,0,
284,201706060451,0,
285,201706060551,0,
286,201706060651,0,
287,201706060751,0,
288,201706060851,0,
289,201706060951,0,
290,201706061051,0,
291,201706061151,0.01,
292,201706061251,0.02,
293,201706061351,0,
294,201706061451,0,
295,201706061551,0,
296,201706061651,0,
297,201706061751,0.03,
298,201706061851,0,
299,201706061951,0,
300,201706062051,0,
301,201706062151,0,
302,201706062251,0,
303,201706062351,0,
304,201706070051,0,
305,201706070151,0,
306,201706070251,0,
307,201706070351,0,
308,201706070451,0,
309,201706070551,0,
310,201706070651,0,
311,201706070751,0,
312,201706070851,0,
313,201706070951,0,
314,201706071051,0,
315,201706071151,0,
316,201706071251,0,
317,201706071351,0,
318,201706071451,0,
319,201706071551,0,
320,201706071651,0,
321,201706071751,0,
322,201706071851,0,
323,201706071951,0,
324,201706072051,0,
325,201706072151,0,
326,201706072251,0,
327,201706072351,0,
328,201706080051,0,
329,201706080151,0,
330,201706080251,0,
331,201706080351,0,
332,201706080451,0,
333,201706080551,0,
334,201706080651,0,
335,201706080751,0,
336,201706080851,0,5
337,201706080951,0,
338,201706081051,0,
339,201706081151,0,
340,201706081251,0,
341,201706081351,0,
342,201706081451,0,
343,201706081551,0,
344,201706081651,0,
345,201706081751,0,
346,201706081851,0,
347,201706081951,0,
348,201706082051,0,
349,201706082151,0,
350,201706082251,0,
351,201706082351,0,
352,201706090051,0,
353,201706090151,0,
354,201706090251,0,
355,201706090351,0,
356,201706090451,0,
357,201706090551,0,
358,201706090651,0,
359,201706090751,0,
360,201706090851,0,
361,201706090951,0,
362,201706091051,0,
363,201706091151,0,
364,201706091251,0,
365,201706091351,0,
366,201706091451,0,
367,201706091551,0,
368,201706091651,0,
369,201706091751,0,
370,201706091851,0,
371,201706091951,0,
372,201706092051,0,
373,201706092151,0,
374,201706092251,0,
375,201706092351,0,
376,201706100051,0,
377,201706100151,0,
378,201706100251,0,
379,201706100351,0,
380,201706100451,0,
381,201706100551,0,
382,201706100651,0,
383,201706100751,0,
384,201706100851,0,
385,201706100951,0,
386,201706101051,0,
387,201706101151,0,
388,201706101251,0,
389,201706101351,0,
390,201706101451,0,
391,201706101551,0,
392,201706101651,0,
393,201706101751,0,
394,201706101851,0,
395,201706101951,0,
396,201706102051,0,
397,201706102151,0,
398,201706102251,0,
399,201706102351,0,
400,201706110051,0,
401,201706110151,0,
402,201706110251,0,
403,201706110351,0,
404,201706110451,0,
405,201706110551,0,
406,201706110651,0,
407,201706110751,0,
408,201706110851,0,
409,201706110951,0,
410,201706111051,0,
411,201706111151,0,
412,201706111251,0,
413,201706111351,0,
414,201706111451,0,
415,201706111551,0,
416,201706111651,0,
417,201706111751,0,
418,201706111851,0,
419,201706111951,0,
420,201706112051,0,
421,201706112151,0,
422,201706112251,0,
423,201706112351,0,
424,201706120051,0,
425,201706120151,0,
426,201706120251,0,
427,201706120351,0,
428,201706120451,0,
429,201706120551,0,
430,201706120651,0,
431,201706120751,0,
432,201706120851,0,
433,201706120951,0,
434,201706121051,0,
435,201706121151,0,
436,201706121251,0,
437,201706121351,0,
438,201706121451,0,
439,201706121551,0,
440,201706121651,0,
441,201706121751,0,
442,201706121851,0,
443,201706121951,0,
444,201706122051,0,
445,201706122151,0,
446,201706122251,0,
447,201706122351,0,
448,201706130051,0,
449,201706130151,0,
450,201706130251,0,
451,201706130351,0,
452,201706130451,0,
453,201706130551,0,
454,201706130651,0,
455,201706130751,0,
456,201706130851,0,
457,201706130951,0,
458,201706131051,0,
459,201706131151,0,
460,201706131251,0,
461,201706131351,0,
462,201706131451,0,
463,201706131551,0,
464,201706131651,0,
465,201706131751,0,
466,201706131851,0,
467,201706131951,0,
468,201706132051,0,
469,201706132151,0,
470,201706132251,0,
471,201706132351,0,
472,201706140051,0,
473,201706140151,0,
474,201706140251,0,
475,201706140351,0,
476,201706140451,0,
477,201706140551,0,
478,201706140651,0,
479,201706140751,0,
480,201706140851,0,
481,201706140951,0.06,
482,201706141051,0,
483,201706141151,0.23,
484,201706141159,0.02,
485,201706141251,0,
486,201706141351,0,
487,201706141451,0,
488,201706141551,0,
489,201706141651,0,
490,201706141751,0,
491,201706141851,0,
492,201706141951,0,
493,201706142051,0,
494,201706142151,0,
495,201706142251,0,
496,201706142351,0,
497,201706150051,0,
498,201706150151,0,
499,201706150251,0,
500,201706150351,0,
501,201706150451,0,
502,201706150551,0,
503,201706150651,0,
504,201706150751,0,
505,201706150851,0,
506,201706150951,0,10
507,201706151051,0,
508,201706151151,0,
509,201706151251,0,
510,201706151351,0,
511,201706151451,0,
512,201706151551,0,
513,201706151651,0,
514,201706151751,0,
515,201706151851,0,
516,201706151951,0,
517,201706152051,0,
518,201706152151,0,
519,201706152251,0,
520,201706152351,0,
521,201706160051,0,
522,201706160151,0,
523,201706160251,0,
524,201706160351,0,
525,201706160451,0,
526,201706160551,0,
527,201706160651,0,
528,201706160751,0,
529,201706160851,0,
530,201706160951,0,
531,201706161051,0,
532,201706161151,0,
533,201706161251,0,
534,201706161351,0,
535,201706161451,0,
536,201706161551,0,
537,201706161651,0,
538,201706161751,0,
539,201706161851,0,
540,201706161951,0,
541,201706162051,0,
542,201706162151,0,
543,201706162251,0,
544,201706162351,0,
545,201706170051,0,
546,201706170151,0,
547,201706170251,0,
548,201706170351,0,
549,201706170451,0,
550,201706170551,0,
551,201706170651,0,
552,201706170751,0,
553,201706170851,0,
554,201706170951,0,
555,201706171051,0,
556,201706171151,0,
557,201706171251,0,
558,201706171351,0,
559,201706171451,0,
560,201706171551,0,
561,201706171651,0.38,
562,201706171751,0.67,
563,201706171851,0.34,
564,201706171951,0,
565,201706172051,0,
566,201706172151,0,
567,201706172251,0,
568,201706172351,0,
569,201706180051,0,
570,201706180151,0,
571,201706180251,0,
572,201706180351,0,
573,201706180451,0,
574,201706180551,0,
575,201706180651,0,
576,201706180751,0,
577,201706180851,0,
578,201706180951,0,
579,201706181051,0,
580,201706181151,0,
581,201706181251,0,
582,201706181351,0,
583,201706181451,0,
584,201706181551,0,
585,201706181651,0,
586,201706181751,0,
587,201706181851,0,
588,201706181951,0,
589,201706182051,0,
590,201706182151,0,
591,201706182251,0,
592,201706182351,0,
593,201706190051,0,
594,201706190151,0,
595,201706190251,0,
596,201706190351,0,
597,201706190451,0,
598,201706190551,0,
599,201706190651,0,
600,201706190751,0,
601,201706190851,0,
602,201706190951,0,
603,201706191051,0,
604,201706191151,0,
605,201706191251,0,
606,201706191351,0,
607,201706191451,0,
608,201706191551,0,
609,201706191651,0,
610,201706191751,0,
611,201706191851,0,
612,201706191951,0,
613,201706192051,0.33,
614,201706192151,0.52,
615,201706192153,0,
616,201706192251,0.28,
617,201706192253,0,
618,201706192351,0.08,
619,201706200051,0.05,
620,201706200151,0.02,
621,201706200251,0,
622,201706200351,0,
623,201706200451,0.07,
624,201706200551,0.02,
625,201706200651,0.01,
626,201706200751,0,
627,201706200851,0,
628,201706200951,0,
